year	sex	age_gr	mig_variant	edu_variant	lfpr_variant	c1_1	c1_2	c1_3
2015	F	15-19	1	1	2	54	0	0
2015	F	15-19	1	1	3	54	0	0
2015	F	15-19	1	1	5	54	0	0
2015	F	15-19	1	1	4	54	0	0
2015	F	15-19	1	1	1	311	100	8
2015	F	15-19	1	4	2	54	0	0
2015	F	15-19	1	4	3	54	0	0
2015	F	15-19	1	4	5	54	0	0
2015	F	15-19	1	4	4	54	0	0
2015	F	15-19	1	4	1	311	100	8
2015	F	15-19	1	2	2	54	0	0
2015	F	15-19	1	2	3	54	0	0
2015	F	15-19	1	2	5	54	0	0
2015	F	15-19	1	2	4	54	0	0
2015	F	15-19	1	2	1	311	100	8
2015	F	15-19	1	3	2	54	0	0
2015	F	15-19	1	3	3	54	0	0
2015	F	15-19	1	3	5	54	0	0
2015	F	15-19	1	3	4	54	0	0
2015	F	15-19	1	3	1	311	100	8
2015	F	15-19	4	1	2	54	0	0
2015	F	15-19	4	1	3	54	0	0
2015	F	15-19	4	1	5	54	0	0
2015	F	15-19	4	1	4	54	0	0
2015	F	15-19	4	1	1	311	100	8
2015	F	15-19	4	4	2	54	0	0
2015	F	15-19	4	4	3	54	0	0
2015	F	15-19	4	4	5	54	0	0
2015	F	15-19	4	4	4	54	0	0
2015	F	15-19	4	4	1	311	100	8
2015	F	15-19	4	2	2	54	0	0
2015	F	15-19	4	2	3	54	0	0
2015	F	15-19	4	2	5	54	0	0
2015	F	15-19	4	2	4	54	0	0
2015	F	15-19	4	2	1	311	100	8
2015	F	15-19	4	3	2	54	0	0
2015	F	15-19	4	3	3	54	0	0
2015	F	15-19	4	3	5	54	0	0
2015	F	15-19	4	3	4	54	0	0
2015	F	15-19	4	3	1	311	100	8
2015	F	15-19	3	1	2	54	0	0
2015	F	15-19	3	1	3	54	0	0
2015	F	15-19	3	1	5	54	0	0
2015	F	15-19	3	1	4	54	0	0
2015	F	15-19	3	1	1	311	100	8
2015	F	15-19	3	4	2	54	0	0
2015	F	15-19	3	4	3	54	0	0
2015	F	15-19	3	4	5	54	0	0
2015	F	15-19	3	4	4	54	0	0
2015	F	15-19	3	4	1	311	100	8
2015	F	15-19	3	2	2	54	0	0
2015	F	15-19	3	2	3	54	0	0
2015	F	15-19	3	2	5	54	0	0
2015	F	15-19	3	2	4	54	0	0
2015	F	15-19	3	2	1	311	100	8
2015	F	15-19	3	3	2	54	0	0
2015	F	15-19	3	3	3	54	0	0
2015	F	15-19	3	3	5	54	0	0
2015	F	15-19	3	3	4	54	0	0
2015	F	15-19	3	3	1	311	100	8
2015	F	15-19	2	1	2	54	0	0
2015	F	15-19	2	1	3	54	0	0
2015	F	15-19	2	1	5	54	0	0
2015	F	15-19	2	1	4	54	0	0
2015	F	15-19	2	1	1	311	100	8
2015	F	15-19	2	4	2	54	0	0
2015	F	15-19	2	4	3	54	0	0
2015	F	15-19	2	4	5	54	0	0
2015	F	15-19	2	4	4	54	0	0
2015	F	15-19	2	4	1	311	100	8
2015	F	15-19	2	2	2	54	0	0
2015	F	15-19	2	2	3	54	0	0
2015	F	15-19	2	2	5	54	0	0
2015	F	15-19	2	2	4	54	0	0
2015	F	15-19	2	2	1	311	100	8
2015	F	15-19	2	3	2	54	0	0
2015	F	15-19	2	3	3	54	0	0
2015	F	15-19	2	3	5	54	0	0
2015	F	15-19	2	3	4	54	0	0
2015	F	15-19	2	3	1	311	100	8
2015	F	20-24	1	1	2	153	161	0
2015	F	20-24	1	1	3	153	161	0
2015	F	20-24	1	1	5	153	161	0
2015	F	20-24	1	1	4	153	161	0
2015	F	20-24	1	1	1	153	297	68
2015	F	20-24	1	4	2	153	161	0
2015	F	20-24	1	4	3	153	161	0
2015	F	20-24	1	4	5	153	161	0
2015	F	20-24	1	4	4	153	161	0
2015	F	20-24	1	4	1	153	297	68
2015	F	20-24	1	2	2	153	161	0
2015	F	20-24	1	2	3	153	161	0
2015	F	20-24	1	2	5	153	161	0
2015	F	20-24	1	2	4	153	161	0
2015	F	20-24	1	2	1	153	297	68
2015	F	20-24	1	3	2	153	161	0
2015	F	20-24	1	3	3	153	161	0
2015	F	20-24	1	3	5	153	161	0
2015	F	20-24	1	3	4	153	161	0
2015	F	20-24	1	3	1	153	297	68
2015	F	20-24	4	1	2	153	161	0
2015	F	20-24	4	1	3	153	161	0
2015	F	20-24	4	1	5	153	161	0
2015	F	20-24	4	1	4	153	161	0
2015	F	20-24	4	1	1	153	297	68
