year	sex	age_gr	mig_variant	edu_variant	lfpr_variant	c2_1	c2_2	c2_3
2015	F	15-19	1	1	2	9297	2282	0
2015	F	15-19	1	1	3	9297	2282	0
2015	F	15-19	1	1	5	9297	2282	0
2015	F	15-19	1	1	4	9297	2282	0
2015	F	15-19	1	1	1	17728	7413	816
2015	F	15-19	1	4	2	9297	2282	0
2015	F	15-19	1	4	3	9297	2282	0
2015	F	15-19	1	4	5	9297	2282	0
2015	F	15-19	1	4	4	9297	2282	0
2015	F	15-19	1	4	1	17728	7413	816
2015	F	15-19	1	2	2	9297	2282	0
2015	F	15-19	1	2	3	9297	2282	0
2015	F	15-19	1	2	5	9297	2282	0
2015	F	15-19	1	2	4	9297	2282	0
2015	F	15-19	1	2	1	17728	7413	816
2015	F	15-19	1	3	2	9297	2282	0
2015	F	15-19	1	3	3	9297	2282	0
2015	F	15-19	1	3	5	9297	2282	0
2015	F	15-19	1	3	4	9297	2282	0
2015	F	15-19	1	3	1	17728	7413	816
2015	F	15-19	4	1	2	9297	2282	0
2015	F	15-19	4	1	3	9297	2282	0
2015	F	15-19	4	1	5	9297	2282	0
2015	F	15-19	4	1	4	9297	2282	0
2015	F	15-19	4	1	1	17728	7413	816
2015	F	15-19	4	4	2	9297	2282	0
2015	F	15-19	4	4	3	9297	2282	0
2015	F	15-19	4	4	5	9297	2282	0
2015	F	15-19	4	4	4	9297	2282	0
2015	F	15-19	4	4	1	17728	7413	816
2015	F	15-19	4	2	2	9297	2282	0
2015	F	15-19	4	2	3	9297	2282	0
2015	F	15-19	4	2	5	9297	2282	0
2015	F	15-19	4	2	4	9297	2282	0
2015	F	15-19	4	2	1	17728	7413	816
2015	F	15-19	4	3	2	9297	2282	0
2015	F	15-19	4	3	3	9297	2282	0
2015	F	15-19	4	3	5	9297	2282	0
2015	F	15-19	4	3	4	9297	2282	0
2015	F	15-19	4	3	1	17728	7413	816
2015	F	15-19	3	1	2	9297	2282	0
2015	F	15-19	3	1	3	9297	2282	0
2015	F	15-19	3	1	5	9297	2282	0
2015	F	15-19	3	1	4	9297	2282	0
2015	F	15-19	3	1	1	17728	7413	816
2015	F	15-19	3	4	2	9297	2282	0
2015	F	15-19	3	4	3	9297	2282	0
2015	F	15-19	3	4	5	9297	2282	0
2015	F	15-19	3	4	4	9297	2282	0
2015	F	15-19	3	4	1	17728	7413	816
2015	F	15-19	3	2	2	9297	2282	0
2015	F	15-19	3	2	3	9297	2282	0
2015	F	15-19	3	2	5	9297	2282	0
2015	F	15-19	3	2	4	9297	2282	0
2015	F	15-19	3	2	1	17728	7413	816
2015	F	15-19	3	3	2	9297	2282	0
2015	F	15-19	3	3	3	9297	2282	0
2015	F	15-19	3	3	5	9297	2282	0
2015	F	15-19	3	3	4	9297	2282	0
2015	F	15-19	3	3	1	17728	7413	816
2015	F	15-19	2	1	2	9297	2282	0
2015	F	15-19	2	1	3	9297	2282	0
2015	F	15-19	2	1	5	9297	2282	0
2015	F	15-19	2	1	4	9297	2282	0
2015	F	15-19	2	1	1	17728	7413	816
2015	F	15-19	2	4	2	9297	2282	0
2015	F	15-19	2	4	3	9297	2282	0
2015	F	15-19	2	4	5	9297	2282	0
2015	F	15-19	2	4	4	9297	2282	0
2015	F	15-19	2	4	1	17728	7413	816
2015	F	15-19	2	2	2	9297	2282	0
2015	F	15-19	2	2	3	9297	2282	0
2015	F	15-19	2	2	5	9297	2282	0
2015	F	15-19	2	2	4	9297	2282	0
2015	F	15-19	2	2	1	17728	7413	816
2015	F	15-19	2	3	2	9297	2282	0
2015	F	15-19	2	3	3	9297	2282	0
2015	F	15-19	2	3	5	9297	2282	0
2015	F	15-19	2	3	4	9297	2282	0
2015	F	15-19	2	3	1	17728	7413	816
2015	F	20-24	1	1	2	8248	8600	1595
2015	F	20-24	1	1	3	8248	8600	1595
2015	F	20-24	1	1	5	8248	8600	1595
2015	F	20-24	1	1	4	8248	8600	1595
2015	F	20-24	1	1	1	19913	25014	6789
2015	F	20-24	1	4	2	8248	8600	1595
2015	F	20-24	1	4	3	8248	8600	1595
2015	F	20-24	1	4	5	8248	8600	1595
2015	F	20-24	1	4	4	8248	8600	1595
2015	F	20-24	1	4	1	19913	25014	6789
2015	F	20-24	1	2	2	8248	8600	1595
