year	sex	age_gr	mig_variant	edu_variant	lfpr_variant	c1_1	c1_2	c1_3
2015	F	15-19	1	1	2	4892	2805	0
2015	F	15-19	1	1	3	4892	2805	0
2015	F	15-19	1	1	5	4892	2805	0
2015	F	15-19	1	1	4	4892	2805	0
2015	F	15-19	1	1	1	26161	7904	1222
2015	F	15-19	1	4	2	4892	2805	0
2015	F	15-19	1	4	3	4892	2805	0
2015	F	15-19	1	4	5	4892	2805	0
2015	F	15-19	1	4	4	4892	2805	0
2015	F	15-19	1	4	1	26161	7904	1222
2015	F	15-19	1	2	2	4892	2805	0
2015	F	15-19	1	2	3	4892	2805	0
2015	F	15-19	1	2	5	4892	2805	0
2015	F	15-19	1	2	4	4892	2805	0
2015	F	15-19	1	2	1	26161	7904	1222
2015	F	15-19	1	3	2	4892	2805	0
2015	F	15-19	1	3	3	4892	2805	0
2015	F	15-19	1	3	5	4892	2805	0
2015	F	15-19	1	3	4	4892	2805	0
2015	F	15-19	1	3	1	26161	7904	1222
2015	F	15-19	4	1	2	4892	2805	0
2015	F	15-19	4	1	3	4892	2805	0
2015	F	15-19	4	1	5	4892	2805	0
2015	F	15-19	4	1	4	4892	2805	0
2015	F	15-19	4	1	1	26161	7904	1222
2015	F	15-19	4	4	2	4892	2805	0
2015	F	15-19	4	4	3	4892	2805	0
2015	F	15-19	4	4	5	4892	2805	0
2015	F	15-19	4	4	4	4892	2805	0
2015	F	15-19	4	4	1	26161	7904	1222
2015	F	15-19	4	2	2	4892	2805	0
2015	F	15-19	4	2	3	4892	2805	0
2015	F	15-19	4	2	5	4892	2805	0
2015	F	15-19	4	2	4	4892	2805	0
2015	F	15-19	4	2	1	26161	7904	1222
2015	F	15-19	4	3	2	4892	2805	0
2015	F	15-19	4	3	3	4892	2805	0
2015	F	15-19	4	3	5	4892	2805	0
2015	F	15-19	4	3	4	4892	2805	0
2015	F	15-19	4	3	1	26161	7904	1222
2015	F	15-19	3	1	2	4892	2805	0
2015	F	15-19	3	1	3	4892	2805	0
2015	F	15-19	3	1	5	4892	2805	0
2015	F	15-19	3	1	4	4892	2805	0
2015	F	15-19	3	1	1	26161	7904	1222
2015	F	15-19	3	4	2	4892	2805	0
2015	F	15-19	3	4	3	4892	2805	0
2015	F	15-19	3	4	5	4892	2805	0
2015	F	15-19	3	4	4	4892	2805	0
2015	F	15-19	3	4	1	26161	7904	1222
2015	F	15-19	3	2	2	4892	2805	0
2015	F	15-19	3	2	3	4892	2805	0
2015	F	15-19	3	2	5	4892	2805	0
2015	F	15-19	3	2	4	4892	2805	0
2015	F	15-19	3	2	1	26161	7904	1222
2015	F	15-19	3	3	2	4892	2805	0
2015	F	15-19	3	3	3	4892	2805	0
2015	F	15-19	3	3	5	4892	2805	0
2015	F	15-19	3	3	4	4892	2805	0
2015	F	15-19	3	3	1	26161	7904	1222
2015	F	15-19	2	1	2	4892	2805	0
2015	F	15-19	2	1	3	4892	2805	0
2015	F	15-19	2	1	5	4892	2805	0
2015	F	15-19	2	1	4	4892	2805	0
2015	F	15-19	2	1	1	26161	7904	1222
2015	F	15-19	2	4	2	4892	2805	0
2015	F	15-19	2	4	3	4892	2805	0
2015	F	15-19	2	4	5	4892	2805	0
2015	F	15-19	2	4	4	4892	2805	0
2015	F	15-19	2	4	1	26161	7904	1222
2015	F	15-19	2	2	2	4892	2805	0
2015	F	15-19	2	2	3	4892	2805	0
2015	F	15-19	2	2	5	4892	2805	0
2015	F	15-19	2	2	4	4892	2805	0
2015	F	15-19	2	2	1	26161	7904	1222
2015	F	15-19	2	3	2	4892	2805	0
2015	F	15-19	2	3	3	4892	2805	0
2015	F	15-19	2	3	5	4892	2805	0
2015	F	15-19	2	3	4	4892	2805	0
2015	F	15-19	2	3	1	26161	7904	1222
2015	F	20-24	1	1	2	16054	15004	5451
2015	F	20-24	1	1	3	16054	15004	5451
2015	F	20-24	1	1	5	16054	15004	5451
2015	F	20-24	1	1	4	16054	15004	5451
2015	F	20-24	1	1	1	23131	20570	8075
2015	F	20-24	1	4	2	16054	15004	5451
2015	F	20-24	1	4	3	16054	15004	5451
2015	F	20-24	1	4	5	16054	15004	5451
2015	F	20-24	1	4	4	16054	15004	5451
2015	F	20-24	1	4	1	23131	20570	8075
2015	F	20-24	1	2	2	16054	15004	5451
2015	F	20-24	1	2	3	16054	15004	5451
2015	F	20-24	1	2	5	16054	15004	5451
2015	F	20-24	1	2	4	16054	15004	5451
2015	F	20-24	1	2	1	23131	20570	8075
2015	F	20-24	1	3	2	16054	15004	5451
2015	F	20-24	1	3	3	16054	15004	5451
2015	F	20-24	1	3	5	16054	15004	5451
2015	F	20-24	1	3	4	16054	15004	5451
2015	F	20-24	1	3	1	23131	20570	8075
2015	F	20-24	4	1	2	16054	15004	5451
2015	F	20-24	4	1	3	16054	15004	5451
2015	F	20-24	4	1	5	16054	15004	5451
2015	F	20-24	4	1	4	16054	15004	5451
2015	F	20-24	4	1	1	23131	20570	8075
2015	F	20-24	4	4	2	16054	15004	5451
2015	F	20-24	4	4	3	16054	15004	5451
2015	F	20-24	4	4	5	16054	15004	5451
2015	F	20-24	4	4	4	16054	15004	5451
2015	F	20-24	4	4	1	23131	20570	8075
2015	F	20-24	4	2	2	16054	15004	5451
2015	F	20-24	4	2	3	16054	15004	5451
2015	F	20-24	4	2	5	16054	15004	5451
2015	F	20-24	4	2	4	16054	15004	5451
2015	F	20-24	4	2	1	23131	20570	8075
2015	F	20-24	4	3	2	16054	15004	5451
2015	F	20-24	4	3	3	16054	15004	5451
2015	F	20-24	4	3	5	16054	15004	5451
2015	F	20-24	4	3	4	16054	15004	5451
2015	F	20-24	4	3	1	23131	20570	8075
2015	F	20-24	3	1	2	16054	15004	5451
2015	F	20-24	3	1	3	16054	15004	5451
2015	F	20-24	3	1	5	16054	15004	5451
2015	F	20-24	3	1	4	16054	15004	5451
2015	F	20-24	3	1	1	23131	20570	8075
2015	F	20-24	3	4	2	16054	15004	5451
2015	F	20-24	3	4	3	16054	15004	5451
2015	F	20-24	3	4	5	16054	15004	5451
2015	F	20-24	3	4	4	16054	15004	5451
2015	F	20-24	3	4	1	23131	20570	8075
2015	F	20-24	3	2	2	16054	15004	5451
2015	F	20-24	3	2	3	16054	15004	5451
2015	F	20-24	3	2	5	16054	15004	5451
2015	F	20-24	3	2	4	16054	15004	5451
2015	F	20-24	3	2	1	23131	20570	8075
2015	F	20-24	3	3	2	16054	15004	5451
2015	F	20-24	3	3	3	16054	15004	5451
2015	F	20-24	3	3	5	16054	15004	5451
2015	F	20-24	3	3	4	16054	15004	5451
2015	F	20-24	3	3	1	23131	20570	8075
