year	sex	age_gr	mig_variant	edu_variant	lfpr_variant	c2_1	c2_2	c2_3
2015	F	15-19	1	1	2	4524	23092	3909
2015	F	15-19	1	1	3	4524	23092	3909
2015	F	15-19	1	1	5	4524	23092	3909
2015	F	15-19	1	1	4	4524	23092	3909
2015	F	15-19	1	1	1	43533	64562	13413
2015	F	15-19	1	4	2	4524	23092	3909
2015	F	15-19	1	4	3	4524	23092	3909
2015	F	15-19	1	4	5	4524	23092	3909
2015	F	15-19	1	4	4	4524	23092	3909
2015	F	15-19	1	4	1	43533	64562	13413
2015	F	15-19	1	2	2	4524	23092	3909
2015	F	15-19	1	2	3	4524	23092	3909
2015	F	15-19	1	2	5	4524	23092	3909
2015	F	15-19	1	2	4	4524	23092	3909
2015	F	15-19	1	2	1	43533	64562	13413
2015	F	15-19	1	3	2	4524	23092	3909
2015	F	15-19	1	3	3	4524	23092	3909
2015	F	15-19	1	3	5	4524	23092	3909
2015	F	15-19	1	3	4	4524	23092	3909
2015	F	15-19	1	3	1	43533	64562	13413
2015	F	15-19	4	1	2	4524	23092	3909
2015	F	15-19	4	1	3	4524	23092	3909
2015	F	15-19	4	1	5	4524	23092	3909
2015	F	15-19	4	1	4	4524	23092	3909
2015	F	15-19	4	1	1	43533	64562	13413
2015	F	15-19	4	4	2	4524	23092	3909
2015	F	15-19	4	4	3	4524	23092	3909
2015	F	15-19	4	4	5	4524	23092	3909
2015	F	15-19	4	4	4	4524	23092	3909
2015	F	15-19	4	4	1	43533	64562	13413
2015	F	15-19	4	2	2	4524	23092	3909
2015	F	15-19	4	2	3	4524	23092	3909
2015	F	15-19	4	2	5	4524	23092	3909
2015	F	15-19	4	2	4	4524	23092	3909
2015	F	15-19	4	2	1	43533	64562	13413
2015	F	15-19	4	3	2	4524	23092	3909
2015	F	15-19	4	3	3	4524	23092	3909
2015	F	15-19	4	3	5	4524	23092	3909
2015	F	15-19	4	3	4	4524	23092	3909
2015	F	15-19	4	3	1	43533	64562	13413
2015	F	15-19	3	1	2	4524	23092	3909
2015	F	15-19	3	1	3	4524	23092	3909
2015	F	15-19	3	1	5	4524	23092	3909
2015	F	15-19	3	1	4	4524	23092	3909
2015	F	15-19	3	1	1	43533	64562	13413
2015	F	15-19	3	4	2	4524	23092	3909
2015	F	15-19	3	4	3	4524	23092	3909
2015	F	15-19	3	4	5	4524	23092	3909
2015	F	15-19	3	4	4	4524	23092	3909
2015	F	15-19	3	4	1	43533	64562	13413
2015	F	15-19	3	2	2	4524	23092	3909
2015	F	15-19	3	2	3	4524	23092	3909
2015	F	15-19	3	2	5	4524	23092	3909
2015	F	15-19	3	2	4	4524	23092	3909
2015	F	15-19	3	2	1	43533	64562	13413
2015	F	15-19	3	3	2	4524	23092	3909
2015	F	15-19	3	3	3	4524	23092	3909
2015	F	15-19	3	3	5	4524	23092	3909
2015	F	15-19	3	3	4	4524	23092	3909
2015	F	15-19	3	3	1	43533	64562	13413
2015	F	15-19	2	1	2	4524	23092	3909
2015	F	15-19	2	1	3	4524	23092	3909
2015	F	15-19	2	1	5	4524	23092	3909
2015	F	15-19	2	1	4	4524	23092	3909
2015	F	15-19	2	1	1	43533	64562	13413
2015	F	15-19	2	4	2	4524	23092	3909
2015	F	15-19	2	4	3	4524	23092	3909
2015	F	15-19	2	4	5	4524	23092	3909
2015	F	15-19	2	4	4	4524	23092	3909
2015	F	15-19	2	4	1	43533	64562	13413
2015	F	15-19	2	2	2	4524	23092	3909
2015	F	15-19	2	2	3	4524	23092	3909
2015	F	15-19	2	2	5	4524	23092	3909
2015	F	15-19	2	2	4	4524	23092	3909
2015	F	15-19	2	2	1	43533	64562	13413
2015	F	15-19	2	3	2	4524	23092	3909
2015	F	15-19	2	3	3	4524	23092	3909
2015	F	15-19	2	3	5	4524	23092	3909
2015	F	15-19	2	3	4	4524	23092	3909
2015	F	15-19	2	3	1	43533	64562	13413
2015	F	20-24	1	1	2	12699	41903	41994
2015	F	20-24	1	1	3	12699	41903	41994
2015	F	20-24	1	1	5	12699	41903	41994
2015	F	20-24	1	1	4	12699	41903	41994
2015	F	20-24	1	1	1	36195	79722	65352
2015	F	20-24	1	4	2	12699	41903	41994
2015	F	20-24	1	4	3	12699	41903	41994
2015	F	20-24	1	4	5	12699	41903	41994
2015	F	20-24	1	4	4	12699	41903	41994
2015	F	20-24	1	4	1	36195	79722	65352
2015	F	20-24	1	2	2	12699	41903	41994
2015	F	20-24	1	2	3	12699	41903	41994
2015	F	20-24	1	2	5	12699	41903	41994
2015	F	20-24	1	2	4	12699	41903	41994
2015	F	20-24	1	2	1	36195	79722	65352
2015	F	20-24	1	3	2	12699	41903	41994
2015	F	20-24	1	3	3	12699	41903	41994
2015	F	20-24	1	3	5	12699	41903	41994
2015	F	20-24	1	3	4	12699	41903	41994
2015	F	20-24	1	3	1	36195	79722	65352
2015	F	20-24	4	1	2	12699	41903	41994
2015	F	20-24	4	1	3	12699	41903	41994
2015	F	20-24	4	1	5	12699	41903	41994
2015	F	20-24	4	1	4	12699	41903	41994
2015	F	20-24	4	1	1	36195	79722	65352
2015	F	20-24	4	4	2	12699	41903	41994
2015	F	20-24	4	4	3	12699	41903	41994
