country	year	sex	age_gr	mig_variant	edu_variant	lfpr_variant	c0_1	c0_2	c0_3	c1_1	c1_2	c1_3	c2_1	c2_2	c2_3
AT	2015	F	15	0	0	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	0	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	0	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	0	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	0	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	0	3	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	3	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	3	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	3	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	3	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	0	1	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	1	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	1	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	1	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	1	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	0	2	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	2	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	2	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	2	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	0	2	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	3	0	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	0	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	0	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	0	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	0	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	3	3	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	3	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	3	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	3	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	3	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	3	1	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	1	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	1	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	1	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	1	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	3	2	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	2	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	2	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	2	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	3	2	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	2	0	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	0	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	0	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	0	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	0	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	2	3	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	3	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	3	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	3	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	3	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	2	1	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	1	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	1	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	1	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	1	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	2	2	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	2	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	2	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	2	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	2	2	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	1	0	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	1	0	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	1	0	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	1	0	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	1	0	0	125757	65656	8887	6379	2642	389	11224	3999	349
AT	2015	F	15	1	3	1	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	1	3	2	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	1	3	4	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	1	3	3	41068	27610	4440	1372	1398	0	2111	1181	0
AT	2015	F	15	1	3	0	125757	65656	8887	6379	2642	389	11224	3999	349
